Peca,Criticidade,Regiao_Origem,Destino,Distancia_KM,Tempo_Entrega_Dias,Custo_Frete,Transportadora,Taxa_Atraso,Modelo_Carro
Carroceria,Baixa,Santa Catarina (SC),Betim (MG),1599,11,1192.39,Transportadora Alfa,0.34,Fiat Argo
Acessórios,Média,Argentina (ARG),Betim (MG),3024,8,1738.25,Transportadora Beta,0.28,Fiat Fastback
Freios,Baixa,Rio Grande do Sul (RS),Betim (MG),2018,3,4173.37,Transportadora Beta,0.21,Fiat Toro
Acessórios,Média,Paraná (PR),Betim (MG),2074,6,6667.78,Transportadora Alfa,0.06,Fiat Strada
Transmissão,Baixa,Paraná (PR),Betim (MG),695,2,6913.44,Transportadora Beta,0.29,Fiat Strada
Acessórios,Média,Paraná (PR),Betim (MG),3073,10,4759.32,Transportadora Beta,0.24,Fiat Cronos
Acessórios,Média,Paraná (PR),Betim (MG),358,8,3340.9,Transportadora Gama,0.4,Fiat Toro
Elétrica,Média,Paraná (PR),Betim (MG),1150,13,6521.68,Transportadora Alfa,0.04,Fiat Argo
Interior,Baixa,São Paulo (SP),Betim (MG),2534,6,4489.29,Transportadora Beta,0.36,Fiat Pulse
Acessórios,Alta,Pernambuco (PE),Betim (MG),2274,10,3148.92,Transportadora Gama,0.36,Fiat Cronos
Carroceria,Alta,Rio Grande do Sul (RS),Betim (MG),3262,10,2458.83,Transportadora Beta,0.12,Fiat Fastback
Transmissão,Baixa,Paraná (PR),Betim (MG),1763,7,2588.43,Transportadora Beta,0.44,Fiat Toro
Freios,Alta,Rio Grande do Sul (RS),Betim (MG),2814,5,5046.42,Transportadora Alfa,0.46,Fiat Strada
Motor,Média,São Paulo (SP),Betim (MG),2424,9,1104.06,Transportadora Gama,0.08,Fiat Strada
Elétrica,Média,São Paulo (SP),Betim (MG),472,9,3381.21,Transportadora Gama,0.1,Fiat Strada
Motor,Média,Paraná (PR),Betim (MG),2470,14,2086.52,Transportadora Gama,0.22,Fiat Strada
Carroceria,Média,Santa Catarina (SC),Betim (MG),2830,1,7861.92,Transportadora Gama,0.26,Fiat Argo
Transmissão,Média,Pernambuco (PE),Betim (MG),3083,1,3222.02,Transportadora Beta,0.39,Fiat Argo
Interior,Baixa,Bahia (BA),Betim (MG),702,3,5602.94,Transportadora Gama,0.14,Fiat Cronos
Carroceria,Média,Pernambuco (PE),Betim (MG),2727,2,3957.18,Transportadora Gama,0.43,Fiat Pulse
Suspensão,Média,Rio Grande do Sul (RS),Betim (MG),3641,6,2217.08,Transportadora Gama,0.24,Fiat Cronos
Suspensão,Alta,São Paulo (SP),Betim (MG),1508,1,6046.33,Transportadora Gama,0.45,Fiat Cronos
Motor,Alta,Rio Grande do Sul (RS),Betim (MG),524,15,7972.6,Transportadora Beta,0.23,Fiat Argo
Freios,Baixa,São Paulo (SP),Betim (MG),1102,2,5856.03,Transportadora Gama,0.19,Fiat Argo
Freios,Média,Pernambuco (PE),Betim (MG),2334,15,958.64,Transportadora Alfa,0.13,Fiat Strada
Motor,Média,Pernambuco (PE),Betim (MG),1483,15,3877.41,Transportadora Beta,0.39,Fiat Fastback
Interior,Média,Argentina (ARG),Betim (MG),1393,8,6706.62,Transportadora Gama,0.33,Fiat Cronos
Freios,Alta,Bahia (BA),Betim (MG),1980,2,887.89,Transportadora Beta,0.35,Fiat Strada
Motor,Média,São Paulo (SP),Betim (MG),1643,2,5472.42,Transportadora Gama,0.39,Fiat Fastback
Freios,Baixa,Argentina (ARG),Betim (MG),3553,4,1205.97,Transportadora Alfa,0.02,Fiat Toro
Acessórios,Média,Pernambuco (PE),Betim (MG),2412,9,7307.78,Transportadora Alfa,0.44,Fiat Cronos
Elétrica,Baixa,Argentina (ARG),Betim (MG),1546,8,2903.08,Transportadora Gama,0.44,Fiat Pulse
Acessórios,Baixa,Pernambuco (PE),Betim (MG),770,10,6695.72,Transportadora Gama,0.47,Fiat Argo
Suspensão,Média,Rio Grande do Sul (RS),Betim (MG),989,15,2112.42,Transportadora Beta,0.37,Fiat Strada
Carroceria,Alta,Pernambuco (PE),Betim (MG),2605,3,7386.56,Transportadora Beta,0.37,Fiat Fastback
Motor,Média,Argentina (ARG),Betim (MG),1368,8,2828.4,Transportadora Gama,0.01,Fiat Argo
Elétrica,Baixa,Bahia (BA),Betim (MG),2848,7,6345.91,Transportadora Gama,0.17,Fiat Argo
Elétrica,Alta,São Paulo (SP),Betim (MG),1530,5,7845.29,Transportadora Beta,0.28,Fiat Cronos
Acessórios,Baixa,Argentina (ARG),Betim (MG),3029,1,7853.16,Transportadora Alfa,0.09,Fiat Argo
Interior,Baixa,São Paulo (SP),Betim (MG),3579,9,5778.03,Transportadora Beta,0.13,Fiat Fastback
Transmissão,Média,Paraná (PR),Betim (MG),881,2,5897.54,Transportadora Alfa,0.39,Fiat Argo
Acessórios,Média,Pernambuco (PE),Betim (MG),2513,5,7349.75,Transportadora Alfa,0.05,Fiat Cronos
Interior,Alta,Santa Catarina (SC),Betim (MG),245,2,6320.62,Transportadora Alfa,0.41,Fiat Toro
Interior,Baixa,Argentina (ARG),Betim (MG),3413,7,2989.3,Transportadora Beta,0.31,Fiat Argo
Carroceria,Média,Pernambuco (PE),Betim (MG),2556,14,940.18,Transportadora Alfa,0.21,Fiat Strada
Freios,Baixa,Santa Catarina (SC),Betim (MG),3720,5,2329.83,Transportadora Alfa,0.46,Fiat Pulse
Motor,Baixa,São Paulo (SP),Betim (MG),3412,9,3199.81,Transportadora Alfa,0.48,Fiat Argo
Acessórios,Alta,Argentina (ARG),Betim (MG),1980,12,7432.84,Transportadora Beta,0.05,Fiat Cronos
Freios,Baixa,Santa Catarina (SC),Betim (MG),1707,2,757.07,Transportadora Beta,0.16,Fiat Cronos
Freios,Baixa,Paraná (PR),Betim (MG),2973,12,2000.48,Transportadora Beta,0.37,Fiat Toro
Transmissão,Alta,Paraná (PR),Betim (MG),3389,5,7252.13,Transportadora Beta,0.14,Fiat Argo
Acessórios,Alta,São Paulo (SP),Betim (MG),2404,14,7871.24,Transportadora Beta,0.34,Fiat Fastback
Suspensão,Alta,Pernambuco (PE),Betim (MG),455,15,519.79,Transportadora Beta,0.02,Fiat Strada
Carroceria,Baixa,Bahia (BA),Betim (MG),432,9,2537.67,Transportadora Gama,0.01,Fiat Toro
Acessórios,Média,Rio de Janeiro (RJ),Betim (MG),159,10,6086.36,Transportadora Alfa,0.26,Fiat Argo
Elétrica,Média,Paraná (PR),Betim (MG),394,3,1955.46,Transportadora Alfa,0.13,Fiat Cronos
