Modelo_Carro,Peca,Criticidade,Concessionaria,Tipo_Servico,Tempo_Atendimento_Horas,Custo_Manutencao,Garantia,Satisfacao_Cliente
Fiat Cronos,Interior,Baixa,Fiat BH (MG),Revisão,5,393.84,Sim,4
Fiat Toro,Interior,Média,Fiat SP (SP),Diagnóstico,11,3133.25,Sim,3
Fiat Fastback,Suspensão,Média,Fiat BH (MG),Revisão,18,2292.08,Sim,4
Fiat Toro,Acessórios,Alta,Fiat Salvador (BA),Troca de Peça,17,3922.6,Sim,3
Fiat Cronos,Carroceria,Média,Fiat BH (MG),Diagnóstico,2,3949.54,Não,4
Fiat Toro,Motor,Baixa,Fiat SP (SP),Troca de Peça,7,4591.37,Sim,3
Fiat Toro,Carroceria,Média,Fiat SP (SP),Revisão,13,4137.42,Não,3
Fiat Argo,Suspensão,Média,Fiat SP (SP),Recall,12,227.47,Não,3
Fiat Cronos,Transmissão,Média,Fiat RJ (RJ),Revisão,4,4251.36,Não,5
Fiat Fastback,Motor,Baixa,Fiat RJ (RJ),Diagnóstico,20,2869.41,Não,2
Fiat Strada,Freios,Alta,Fiat RJ (RJ),Diagnóstico,4,869.47,Não,2
Fiat Argo,Freios,Média,Fiat BH (MG),Troca de Peça,2,2426.2,Sim,3
Fiat Fastback,Transmissão,Baixa,Fiat SP (SP),Recall,9,2601.81,Sim,2
Fiat Toro,Interior,Baixa,Fiat BH (MG),Revisão,5,2929.41,Não,3
Fiat Cronos,Freios,Baixa,Fiat RJ (RJ),Revisão,1,2686.93,Sim,2
Fiat Argo,Acessórios,Baixa,Fiat Porto Alegre (RS),Diagnóstico,4,1016.37,Não,5
Fiat Strada,Freios,Baixa,Fiat Porto Alegre (RS),Diagnóstico,16,3493.44,Sim,1
Fiat Argo,Carroceria,Média,Fiat SP (SP),Recall,9,4749.19,Sim,4
Fiat Argo,Interior,Alta,Fiat Porto Alegre (RS),Recall,7,4499.35,Sim,3
Fiat Argo,Carroceria,Alta,Fiat RJ (RJ),Diagnóstico,15,4638.27,Não,2
Fiat Cronos,Interior,Média,Fiat SP (SP),Recall,4,4250.95,Sim,3
Fiat Toro,Transmissão,Média,Fiat Porto Alegre (RS),Recall,4,380.4,Sim,2
Fiat Fastback,Elétrica,Alta,Fiat RJ (RJ),Revisão,1,4470.0,Sim,1
Fiat Argo,Elétrica,Baixa,Fiat BH (MG),Revisão,9,4807.96,Não,2
Fiat Pulse,Freios,Média,Fiat SP (SP),Recall,8,1189.85,Sim,5
Fiat Cronos,Carroceria,Baixa,Fiat SP (SP),Revisão,5,4470.61,Sim,5
Fiat Argo,Carroceria,Média,Fiat RJ (RJ),Recall,12,1719.97,Sim,1
Fiat Fastback,Carroceria,Baixa,Fiat Salvador (BA),Recall,11,2711.23,Sim,1
Fiat Cronos,Interior,Baixa,Fiat RJ (RJ),Diagnóstico,13,4174.11,Sim,4
Fiat Toro,Suspensão,Alta,Fiat SP (SP),Revisão,2,2743.57,Não,5
Fiat Pulse,Freios,Baixa,Fiat SP (SP),Troca de Peça,15,3294.98,Sim,2
Fiat Pulse,Suspensão,Baixa,Fiat BH (MG),Revisão,6,3206.45,Sim,5
Fiat Toro,Suspensão,Alta,Fiat Porto Alegre (RS),Troca de Peça,11,1918.77,Sim,3
Fiat Pulse,Freios,Baixa,Fiat SP (SP),Revisão,16,589.44,Não,5
Fiat Pulse,Carroceria,Média,Fiat RJ (RJ),Recall,4,3238.14,Sim,3
Fiat Fastback,Carroceria,Alta,Fiat RJ (RJ),Diagnóstico,19,2473.84,Sim,2
Fiat Fastback,Freios,Média,Fiat RJ (RJ),Troca de Peça,11,391.36,Não,2
Fiat Fastback,Motor,Baixa,Fiat RJ (RJ),Diagnóstico,10,3719.0,Sim,3
Fiat Argo,Transmissão,Baixa,Fiat BH (MG),Diagnóstico,12,4233.12,Sim,4
Fiat Pulse,Interior,Média,Fiat BH (MG),Recall,7,2873.31,Não,2
Fiat Cronos,Acessórios,Média,Fiat Salvador (BA),Troca de Peça,18,2694.01,Não,5
Fiat Cronos,Acessórios,Média,Fiat RJ (RJ),Troca de Peça,1,2600.71,Sim,5
Fiat Fastback,Motor,Baixa,Fiat BH (MG),Revisão,16,385.35,Sim,5
Fiat Argo,Elétrica,Baixa,Fiat RJ (RJ),Troca de Peça,17,3224.9,Sim,5
Fiat Strada,Freios,Alta,Fiat RJ (RJ),Troca de Peça,9,2862.97,Sim,4
Fiat Strada,Carroceria,Média,Fiat RJ (RJ),Troca de Peça,5,4976.71,Sim,2
Fiat Strada,Acessórios,Média,Fiat RJ (RJ),Recall,13,896.47,Sim,3
Fiat Fastback,Carroceria,Baixa,Fiat RJ (RJ),Troca de Peça,11,3346.27,Não,2
Fiat Pulse,Motor,Média,Fiat Salvador (BA),Recall,18,3825.29,Sim,5
Fiat Toro,Elétrica,Média,Fiat SP (SP),Diagnóstico,20,4838.57,Sim,5
Fiat Cronos,Interior,Baixa,Fiat RJ (RJ),Recall,18,201.08,Sim,4
Fiat Fastback,Transmissão,Baixa,Fiat SP (SP),Diagnóstico,15,319.75,Sim,2
Fiat Cronos,Elétrica,Alta,Fiat Salvador (BA),Recall,19,859.19,Não,5
Fiat Pulse,Motor,Baixa,Fiat SP (SP),Revisão,4,4402.92,Não,2
Fiat Cronos,Elétrica,Alta,Fiat Porto Alegre (RS),Revisão,19,2717.49,Não,3
Fiat Strada,Acessórios,Baixa,Fiat Salvador (BA),Diagnóstico,11,3550.09,Sim,1
Fiat Pulse,Acessórios,Baixa,Fiat Porto Alegre (RS),Troca de Peça,20,4993.61,Sim,5
Fiat Toro,Freios,Média,Fiat BH (MG),Troca de Peça,6,4515.62,Sim,1
Fiat Cronos,Elétrica,Média,Fiat SP (SP),Diagnóstico,5,302.16,Sim,1
Fiat Strada,Motor,Média,Fiat Salvador (BA),Revisão,2,1891.84,Sim,1
Fiat Fastback,Transmissão,Alta,Fiat SP (SP),Recall,18,1712.02,Sim,5
Fiat Fastback,Acessórios,Média,Fiat Salvador (BA),Diagnóstico,11,1259.03,Sim,2
Fiat Fastback,Suspensão,Média,Fiat Salvador (BA),Recall,15,3623.64,Não,4
Fiat Cronos,Freios,Alta,Fiat SP (SP),Diagnóstico,7,4179.19,Sim,3
Fiat Argo,Carroceria,Baixa,Fiat RJ (RJ),Diagnóstico,4,533.71,Sim,3
Fiat Cronos,Acessórios,Média,Fiat Salvador (BA),Revisão,17,3271.71,Não,4
Fiat Argo,Transmissão,Baixa,Fiat BH (MG),Revisão,7,3807.14,Sim,2
Fiat Strada,Acessórios,Média,Fiat RJ (RJ),Recall,17,4517.27,Sim,3
Fiat Fastback,Motor,Baixa,Fiat SP (SP),Recall,20,4014.05,Não,1
Fiat Cronos,Carroceria,Baixa,Fiat Porto Alegre (RS),Diagnóstico,15,4545.21,Não,4
Fiat Argo,Transmissão,Alta,Fiat RJ (RJ),Troca de Peça,18,106.68,Sim,2
Fiat Toro,Freios,Baixa,Fiat BH (MG),Revisão,2,943.04,Sim,1
Fiat Fastback,Transmissão,Baixa,Fiat Porto Alegre (RS),Troca de Peça,5,1716.81,Sim,1
Fiat Cronos,Carroceria,Baixa,Fiat Salvador (BA),Diagnóstico,19,4967.25,Sim,5
Fiat Toro,Motor,Média,Fiat RJ (RJ),Diagnóstico,2,3274.47,Sim,1
Fiat Cronos,Interior,Baixa,Fiat Salvador (BA),Revisão,18,4467.15,Sim,3
Fiat Fastback,Suspensão,Média,Fiat RJ (RJ),Troca de Peça,19,4875.04,Sim,3
Fiat Fastback,Elétrica,Alta,Fiat Porto Alegre (RS),Diagnóstico,3,192.08,Não,1
Fiat Pulse,Suspensão,Média,Fiat Porto Alegre (RS),Diagnóstico,11,2844.8,Não,1
Fiat Strada,Freios,Alta,Fiat BH (MG),Troca de Peça,7,4509.72,Sim,3
Fiat Toro,Motor,Baixa,Fiat Porto Alegre (RS),Revisão,10,2302.74,Sim,3
Fiat Toro,Freios,Baixa,Fiat Porto Alegre (RS),Recall,11,4729.52,Sim,4
Fiat Strada,Suspensão,Alta,Fiat Salvador (BA),Recall,6,1744.08,Sim,5
Fiat Fastback,Elétrica,Alta,Fiat SP (SP),Troca de Peça,14,4856.88,Sim,4
Fiat Argo,Suspensão,Baixa,Fiat Salvador (BA),Recall,3,284.27,Não,4
Fiat Toro,Carroceria,Alta,Fiat SP (SP),Recall,20,974.6,Sim,5
Fiat Cronos,Transmissão,Baixa,Fiat Porto Alegre (RS),Diagnóstico,6,3281.55,Não,2
Fiat Strada,Transmissão,Média,Fiat RJ (RJ),Diagnóstico,7,2649.89,Não,4
Fiat Cronos,Elétrica,Alta,Fiat SP (SP),Revisão,3,4825.04,Não,2
Fiat Argo,Freios,Baixa,Fiat Porto Alegre (RS),Troca de Peça,14,1826.2,Sim,1
Fiat Argo,Interior,Média,Fiat RJ (RJ),Troca de Peça,17,1508.92,Sim,1
Fiat Argo,Transmissão,Média,Fiat SP (SP),Troca de Peça,7,4281.95,Sim,1
Fiat Toro,Interior,Baixa,Fiat Salvador (BA),Revisão,17,2286.38,Não,5
Fiat Argo,Acessórios,Média,Fiat RJ (RJ),Revisão,8,357.7,Sim,5
Fiat Fastback,Suspensão,Baixa,Fiat SP (SP),Recall,6,1962.79,Não,3
Fiat Fastback,Motor,Alta,Fiat Porto Alegre (RS),Revisão,20,1255.11,Não,2
Fiat Fastback,Carroceria,Alta,Fiat SP (SP),Revisão,2,2826.28,Sim,2
Fiat Fastback,Carroceria,Baixa,Fiat SP (SP),Recall,12,2427.18,Não,5
Fiat Strada,Freios,Baixa,Fiat BH (MG),Recall,7,496.43,Sim,3
